FILENAME: `BIPs/00batched/2026-W19/42161-0xaF23DC5983230E9eEAf93280e312e57539D098D0.json`
MULTISIG: `multisigs/dao (arbitrum:0xaF23DC5983230E9eEAf93280e312e57539D098D0)`
COMMIT: `9963eed12851f040c3fb476170ba44115b5ea80a`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/02c92504-f5ea-4178-b466-290df7f25b60)

```
+---------------------------+-------------------------------------------------------------------------+-------+---------------------------------------------------------------------------+------------+----------+
| fx_name                   | to                                                                      | value | inputs                                                                    | bip_number | tx_index |
+---------------------------+-------------------------------------------------------------------------+-------+---------------------------------------------------------------------------+------------+----------+
| reallocateCampaignRewards | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | {                                                                         | BIP-892    |   N/A    |
|                           |                                                                         |       |   "_campaignId": [                                                        |            |          |
|                           |                                                                         |       |     "0x0ea60f446dbf42cc7f686f597880343cb6ebbe8f1497b007e48f82cd54ef85f4"  |            |          |
|                           |                                                                         |       |   ],                                                                      |            |          |
|                           |                                                                         |       |   "froms": [                                                              |            |          |
|                           |                                                                         |       |     "0xcac9c01d1207e5d06bb0fd5b854832f35fe97e68 (N/A)"                    |            |          |
|                           |                                                                         |       |   ],                                                                      |            |          |
|                           |                                                                         |       |   "to": [                                                                 |            |          |
|                           |                                                                         |       |     "0xbf778Fc19d0B55575711B6339A3680d07352B221 (notional/treasury_safe)" |            |          |
|                           |                                                                         |       |   ]                                                                       |            |          |
|                           |                                                                         |       | }                                                                         |            |          |
| reallocateCampaignRewards | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | {                                                                         | BIP-892    |   N/A    |
|                           |                                                                         |       |   "_campaignId": [                                                        |            |          |
|                           |                                                                         |       |     "0x99c51d036eeda1804aa91bcf7b1a9bd52c453d28d6858acc89f1e66b5efa61f2"  |            |          |
|                           |                                                                         |       |   ],                                                                      |            |          |
|                           |                                                                         |       |   "froms": [                                                              |            |          |
|                           |                                                                         |       |     "0xa0d61c08e642103158fc6a1495e7ff82baf25857 (N/A)"                    |            |          |
|                           |                                                                         |       |   ],                                                                      |            |          |
|                           |                                                                         |       |   "to": [                                                                 |            |          |
|                           |                                                                         |       |     "0xbf778Fc19d0B55575711B6339A3680d07352B221 (notional/treasury_safe)" |            |          |
|                           |                                                                         |       |   ]                                                                       |            |          |
|                           |                                                                         |       | }                                                                         |            |          |
| reallocateCampaignRewards | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | {                                                                         | BIP-892    |   N/A    |
|                           |                                                                         |       |   "_campaignId": [                                                        |            |          |
|                           |                                                                         |       |     "0x06d7e2f0263310d230e695c6a4fcccb81df4165c8b84da2db0121302b51c736e"  |            |          |
|                           |                                                                         |       |   ],                                                                      |            |          |
|                           |                                                                         |       |   "froms": [                                                              |            |          |
|                           |                                                                         |       |     "0xa0d61c08e642103158fc6a1495e7ff82baf25857 (N/A)"                    |            |          |
|                           |                                                                         |       |   ],                                                                      |            |          |
|                           |                                                                         |       |   "to": [                                                                 |            |          |
|                           |                                                                         |       |     "0xbf778Fc19d0B55575711B6339A3680d07352B221 (notional/treasury_safe)" |            |          |
|                           |                                                                         |       |   ]                                                                       |            |          |
|                           |                                                                         |       | }                                                                         |            |          |
+---------------------------+-------------------------------------------------------------------------+-------+---------------------------------------------------------------------------+------------+----------+
```
