FILENAME: `MaxiOps/safe_claim/fees_safe_vesting_claim_to_treasury_payload.json`
MULTISIG: `multisigs/fees (mainnet:0x7c68c42De679ffB0f16216154C996C354cF1161B)`
COMMIT: `b5b9ded6d94000e3a99bb454b54f06356dc59c50`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/4642273e-2171-4323-97b5-22477d96eb59)

```
+-------------------+--------------------------------------------------------+-------+--------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                     | value | inputs                                                                   | bip_number | tx_index |
+-------------------+--------------------------------------------------------+-------+--------------------------------------------------------------------------+------------+----------+
| claimVestedTokens | 0xA0b937D5c8E32a80E3a8ed4227CD020221544ee6 (Not Found) | 0     | {                                                                        | N/A        |   N/A    |
|                   |                                                        |       |   "vestingId": [                                                         |            |          |
|                   |                                                        |       |     "0x7b2ede21a32088495b14ba550b7c1f155016663d98e194d3011de3d1dfe8c605" |            |          |
|                   |                                                        |       |   ],                                                                     |            |          |
|                   |                                                        |       |   "beneficiary": [                                                       |            |          |
|                   |                                                        |       |     "0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury)"    |            |          |
|                   |                                                        |       |   ],                                                                     |            |          |
|                   |                                                        |       |   "tokensToClaim": [                                                     |            |          |
|                   |                                                        |       |     "340282366920938463463374607431768211455"                            |            |          |
|                   |                                                        |       |   ]                                                                      |            |          |
|                   |                                                        |       | }                                                                        |            |          |
| claimVestedTokens | 0xC0fde70A65C7569Fe919bE57492228DEE8cDb585 (Not Found) | 0     | {                                                                        | N/A        |   N/A    |
|                   |                                                        |       |   "vestingId": [                                                         |            |          |
|                   |                                                        |       |     "0x350bbbe3873bfb0638ef82b3011ca003a9e0c71372d576170e65610fba8ed0ed" |            |          |
|                   |                                                        |       |   ],                                                                     |            |          |
|                   |                                                        |       |   "beneficiary": [                                                       |            |          |
|                   |                                                        |       |     "0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury)"    |            |          |
|                   |                                                        |       |   ],                                                                     |            |          |
|                   |                                                        |       |   "tokensToClaim": [                                                     |            |          |
|                   |                                                        |       |     "340282366920938463463374607431768211455"                            |            |          |
|                   |                                                        |       |   ]                                                                      |            |          |
|                   |                                                        |       | }                                                                        |            |          |
| claimVestedTokens | 0xdd57784bDD85bBda811CC0B47981D9188e83f703 (Not Found) | 0     | {                                                                        | N/A        |   N/A    |
|                   |                                                        |       |   "vestingId": [                                                         |            |          |
|                   |                                                        |       |     "0x9c55148dafdd25371101ef4d13f68d203a231ca494c8e9085e0223a178dd7a8b" |            |          |
|                   |                                                        |       |   ],                                                                     |            |          |
|                   |                                                        |       |   "beneficiary": [                                                       |            |          |
|                   |                                                        |       |     "0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury)"    |            |          |
|                   |                                                        |       |   ],                                                                     |            |          |
|                   |                                                        |       |   "tokensToClaim": [                                                     |            |          |
|                   |                                                        |       |     "340282366920938463463374607431768211455"                            |            |          |
|                   |                                                        |       |   ]                                                                      |            |          |
|                   |                                                        |       | }                                                                        |            |          |
+-------------------+--------------------------------------------------------+-------+--------------------------------------------------------------------------+------------+----------+
```
