FILENAME: `TreasuryOps/bal-unwind-ethereum.json`
MULTISIG: `multisigs/treasury (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `d5f0c7c36e3f050a61a169b4fee21f24b4f5548e`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', Parse error at ' paya' (column 8) in type string 'address payable'))`

```
+-----------------+-------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name         | to                                                                | value | inputs                                                                                                                                                                                                                                                                             | bip_number | tx_index |
+-----------------+-------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| withdraw        | 0x7d2768dE32b0b80b7a3454c06BdAc94A69DDc7A9 (Not Found)            | 0     | {                                                                                                                                                                                                                                                                                  | N/A        |   N/A    |
|                 |                                                                   |       |   "asset": [                                                                                                                                                                                                                                                                       |            |          |
|                 |                                                                   |       |     "0xba100000625a3754423978a60c9317c58a424e3D (tokens/BAL)"                                                                                                                                                                                                                      |            |          |
|                 |                                                                   |       |   ],                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |   "amount": [                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                   |       |     "raw:115792089237316195423570985008687907853269984665640564039457584007913129639935, 18 decimals:115792089237316195423570985008687907853269984665640564039457.584007913129639935, 6 decimals: 115792089237316195423570985008687907853269984665640564039457584007913129.639935" |            |          |
|                 |                                                                   |       |   ],                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |   "to": [                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                   |       |     "0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury)"                                                                                                                                                                                                              |            |          |
|                 |                                                                   |       |   ]                                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                   |       | }                                                                                                                                                                                                                                                                                  |            |          |
| withdraw        | 0x87870Bca3F3fD6335C3F4ce8392D69350B4fA4E2 (Not Found)            | 0     | {                                                                                                                                                                                                                                                                                  | N/A        |   N/A    |
|                 |                                                                   |       |   "asset": [                                                                                                                                                                                                                                                                       |            |          |
|                 |                                                                   |       |     "0xba100000625a3754423978a60c9317c58a424e3D (tokens/BAL)"                                                                                                                                                                                                                      |            |          |
|                 |                                                                   |       |   ],                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |   "amount": [                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                   |       |     "raw:115792089237316195423570985008687907853269984665640564039457584007913129639935, 18 decimals:115792089237316195423570985008687907853269984665640564039457.584007913129639935, 6 decimals: 115792089237316195423570985008687907853269984665640564039457584007913129.639935" |            |          |
|                 |                                                                   |       |   ],                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |   "to": [                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                   |       |     "0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury)"                                                                                                                                                                                                              |            |          |
|                 |                                                                   |       |   ]                                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                   |       | }                                                                                                                                                                                                                                                                                  |            |          |
| exitPool        | 0xBA12222222228d8Ba445958a75a0704d566BF2C8 (20210418-vault/Vault) | 0     | {                                                                                                                                                                                                                                                                                  | N/A        |   N/A    |
|                 |                                                                   |       |   "poolId": [                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                   |       |     "0xc5c91aea7551095c3e1ff0f94f682c45b347ad730002000000000000000006c0"                                                                                                                                                                                                           |            |          |
|                 |                                                                   |       |   ],                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |   "sender": [                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                   |       |     "0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury)"                                                                                                                                                                                                              |            |          |
|                 |                                                                   |       |   ],                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |   "recipient": [                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                   |       |     "0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury)"                                                                                                                                                                                                              |            |          |
|                 |                                                                   |       |   ],                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |   "request": [                                                                                                                                                                                                                                                                     |            |          |
|                 |                                                                   |       |     "0x5c6Ee304399DBdB9C8Ef030aB642B10820DB8F56 (tokens/BalWeth8020)",                                                                                                                                                                                                             |            |          |
|                 |                                                                   |       |     "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2\"]",                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |     "[\"18538093172178070721919",                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                   |       |     "6459577819881882540\"]",                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                   |       |     "0x000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000002760165e9cc3863b5e",                                                                                                                                          |            |          |
|                 |                                                                   |       |     "false"                                                                                                                                                                                                                                                                        |            |          |
|                 |                                                                   |       |   ]                                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                   |       | }                                                                                                                                                                                                                                                                                  |            |          |
| approve         | 0xfacd2eC4647df2Cb758F684C2aAAB56A93288f9e (Not Found)            | 0     | {                                                                                                                                                                                                                                                                                  | N/A        |   N/A    |
|                 |                                                                   |       |   "spender": [                                                                                                                                                                                                                                                                     |            |          |
|                 |                                                                   |       |     "0xc186fA914353c44b2E33eBE05f21846F1048bEda (N/A)"                                                                                                                                                                                                                             |            |          |
|                 |                                                                   |       |   ],                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |   "amount": [                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                   |       |     "raw:79268996874266253290329, 18 decimals:79268.996874266253290329, 6 decimals: 79268996874266253.290329"                                                                                                                                                                      |            |          |
|                 |                                                                   |       |   ]                                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                   |       | }                                                                                                                                                                                                                                                                                  |            |          |
| removeLiquidity | 0xc186fA914353c44b2E33eBE05f21846F1048bEda (Not Found)            | 0     | {                                                                                                                                                                                                                                                                                  | N/A        |   N/A    |
|                 |                                                                   |       |   "l1Token": [                                                                                                                                                                                                                                                                     |            |          |
|                 |                                                                   |       |     "0xba100000625a3754423978a60c9317c58a424e3D (tokens/BAL)"                                                                                                                                                                                                                      |            |          |
|                 |                                                                   |       |   ],                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |   "lpTokenAmount": [                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |     "raw:79268996874266253290329, 18 decimals:79268.996874266253290329, 6 decimals: 79268996874266253.290329"                                                                                                                                                                      |            |          |
|                 |                                                                   |       |   ],                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |   "sendEth": [                                                                                                                                                                                                                                                                     |            |          |
|                 |                                                                   |       |     "false"                                                                                                                                                                                                                                                                        |            |          |
|                 |                                                                   |       |   ]                                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                   |       | }                                                                                                                                                                                                                                                                                  |            |          |
+-----------------+-------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
```
