FILENAME: `MaxiOps/safe_claim/opco_claim_vestings_and_unlock_payload.json`
MULTISIG: `multisigs/foundation_opco (mainnet:0x3B8910F378034FD6E103Df958863e5c684072693)`
COMMIT: `89a30a253f862fef1b694fddde9c8af802b9f925`
CHAIN(S): `mainnet`
TENDERLY: [`🟥 FAILURE (execution reverted)`](https://www.tdly.co/shared/simulation/673fd3a1-d68f-4717-81cc-e212b13c5cc3)

```
+-------------------+----------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                             | value | inputs                                                                                                     | bip_number | tx_index |
+-------------------+----------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| claimVestedTokens | 0xA0b937D5c8E32a80E3a8ed4227CD020221544ee6 (Not Found)         | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                |       |   "vestingId": [                                                                                           |            |          |
|                   |                                                                |       |     "0x9c8620a730d442c9b90445ee1f63a56b8bbf96d780b9b460f0bada2f6e9743ad"                                   |            |          |
|                   |                                                                |       |   ],                                                                                                       |            |          |
|                   |                                                                |       |   "beneficiary": [                                                                                         |            |          |
|                   |                                                                |       |     "0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury)"                                      |            |          |
|                   |                                                                |       |   ],                                                                                                       |            |          |
|                   |                                                                |       |   "tokensToClaim": [                                                                                       |            |          |
|                   |                                                                |       |     "340282366920938463463374607431768211455"                                                              |            |          |
|                   |                                                                |       |   ]                                                                                                        |            |          |
|                   |                                                                |       | }                                                                                                          |            |          |
| claimVestedTokens | 0xC0fde70A65C7569Fe919bE57492228DEE8cDb585 (Not Found)         | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                |       |   "vestingId": [                                                                                           |            |          |
|                   |                                                                |       |     "0x68ea171aaa358e7fd0fbcfd20d6248bb70fed0c4629e89cb964a68d41af83abc"                                   |            |          |
|                   |                                                                |       |   ],                                                                                                       |            |          |
|                   |                                                                |       |   "beneficiary": [                                                                                         |            |          |
|                   |                                                                |       |     "0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury)"                                      |            |          |
|                   |                                                                |       |   ],                                                                                                       |            |          |
|                   |                                                                |       |   "tokensToClaim": [                                                                                       |            |          |
|                   |                                                                |       |     "340282366920938463463374607431768211455"                                                              |            |          |
|                   |                                                                |       |   ]                                                                                                        |            |          |
|                   |                                                                |       | }                                                                                                          |            |          |
| unlock            | 0x0a7CB434f96f65972D46A5c1A64a9654dC9959b2 (safe/token_locker) | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                |       |   "amount": [                                                                                              |            |          |
|                   |                                                                |       |     "raw:2586566407387299348028, 18 decimals:2586.566407387299348028, 6 decimals: 2586566407387299.348028" |            |          |
|                   |                                                                |       |   ]                                                                                                        |            |          |
|                   |                                                                |       | }                                                                                                          |            |          |
+-------------------+----------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
```
