FILENAME: `OmniAutoOps/withdraw_upkeeps_arbitrum.json`
MULTISIG: `multisigs/omni (arbitrum:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `c78ee855d2bd23622a057797d4f1578e83804dd3`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/5210e085-8c08-4a9c-9c58-c2d24e932ee8)

```
+---------------+-----------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                          | value | inputs                                                                              | bip_number | tx_index |
+---------------+-----------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| withdrawFunds | 0x37D9dC70bfcd8BC77Ec2858836B923c560E891D1 (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|               |                                                                             |       |   "id": [                                                                           |            |          |
|               |                                                                             |       |     "28637510773110834689099351575236032236076784772836048727562419435387475972016" |            |          |
|               |                                                                             |       |   ],                                                                                |            |          |
|               |                                                                             |       |   "to": [                                                                           |            |          |
|               |                                                                             |       |     "0x4BC8121278056BFCaC2BD14D455659224d6dDf48 (EOA/deployers/gosuto)"             |            |          |
|               |                                                                             |       |   ]                                                                                 |            |          |
|               |                                                                             |       | }                                                                                   |            |          |
| withdrawFunds | 0x37D9dC70bfcd8BC77Ec2858836B923c560E891D1 (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|               |                                                                             |       |   "id": [                                                                           |            |          |
|               |                                                                             |       |     "52751016619482803094316376718576729149973162243364779852705933365008512776380" |            |          |
|               |                                                                             |       |   ],                                                                                |            |          |
|               |                                                                             |       |   "to": [                                                                           |            |          |
|               |                                                                             |       |     "0x4BC8121278056BFCaC2BD14D455659224d6dDf48 (EOA/deployers/gosuto)"             |            |          |
|               |                                                                             |       |   ]                                                                                 |            |          |
|               |                                                                             |       | }                                                                                   |            |          |
| withdrawFunds | 0x37D9dC70bfcd8BC77Ec2858836B923c560E891D1 (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|               |                                                                             |       |   "id": [                                                                           |            |          |
|               |                                                                             |       |     "72452387676051566792575207441123588177925206370010561747526839826570572581995" |            |          |
|               |                                                                             |       |   ],                                                                                |            |          |
|               |                                                                             |       |   "to": [                                                                           |            |          |
|               |                                                                             |       |     "0x4BC8121278056BFCaC2BD14D455659224d6dDf48 (EOA/deployers/gosuto)"             |            |          |
|               |                                                                             |       |   ]                                                                                 |            |          |
|               |                                                                             |       | }                                                                                   |            |          |
| withdrawFunds | 0x37D9dC70bfcd8BC77Ec2858836B923c560E891D1 (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|               |                                                                             |       |   "id": [                                                                           |            |          |
|               |                                                                             |       |     "65145107412058469704942128612543270695982809342560783713231413455822578862540" |            |          |
|               |                                                                             |       |   ],                                                                                |            |          |
|               |                                                                             |       |   "to": [                                                                           |            |          |
|               |                                                                             |       |     "0x4BC8121278056BFCaC2BD14D455659224d6dDf48 (EOA/deployers/gosuto)"             |            |          |
|               |                                                                             |       |   ]                                                                                 |            |          |
|               |                                                                             |       | }                                                                                   |            |          |
+---------------+-----------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
```
