FILENAME: `OmniAutoOps/cancel_upkeeps_avalanche.json`
MULTISIG: `multisigs/omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `88143efb99e303d2b323a6f43ceada96abd33992`
CHAIN(S): `avalanche`
TENDERLY: [`🟥 FAILURE (execution reverted)`](https://www.tdly.co/shared/simulation/ff15e079-9c7e-46b1-b3a3-dcb718468dfd)

```
+--------------+-----------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| fx_name      | to                                                                          | value | inputs                                                                              | bip_number | tx_index |
+--------------+-----------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| cancelUpkeep | 0x7f00a3Cd4590009C349192510D51F8e6312E08CB (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|              |                                                                             |       |   "id": [                                                                           |            |          |
|              |                                                                             |       |     "56184716010291696691827514019767644414260269504769129210957558284095349744741" |            |          |
|              |                                                                             |       |   ]                                                                                 |            |          |
|              |                                                                             |       | }                                                                                   |            |          |
| cancelUpkeep | 0x7f00a3Cd4590009C349192510D51F8e6312E08CB (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|              |                                                                             |       |   "id": [                                                                           |            |          |
|              |                                                                             |       |     "8927429550892741296436939422788889080084711594155681525507859383597389306224"  |            |          |
|              |                                                                             |       |   ]                                                                                 |            |          |
|              |                                                                             |       | }                                                                                   |            |          |
| cancelUpkeep | 0x7f00a3Cd4590009C349192510D51F8e6312E08CB (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|              |                                                                             |       |   "id": [                                                                           |            |          |
|              |                                                                             |       |     "1273636678059663766558098140008114858661725715269653704972126038244714857306"  |            |          |
|              |                                                                             |       |   ]                                                                                 |            |          |
|              |                                                                             |       | }                                                                                   |            |          |
| cancelUpkeep | 0x7f00a3Cd4590009C349192510D51F8e6312E08CB (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|              |                                                                             |       |   "id": [                                                                           |            |          |
|              |                                                                             |       |     "62313221969925979607260241648972652877935836085621378406444991030445327203762" |            |          |
|              |                                                                             |       |   ]                                                                                 |            |          |
|              |                                                                             |       | }                                                                                   |            |          |
| cancelUpkeep | 0x7f00a3Cd4590009C349192510D51F8e6312E08CB (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|              |                                                                             |       |   "id": [                                                                           |            |          |
|              |                                                                             |       |     "68251270626487723516792974704778105163310769196076802428912318280513066739859" |            |          |
|              |                                                                             |       |   ]                                                                                 |            |          |
|              |                                                                             |       | }                                                                                   |            |          |
| cancelUpkeep | 0x7f00a3Cd4590009C349192510D51F8e6312E08CB (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|              |                                                                             |       |   "id": [                                                                           |            |          |
|              |                                                                             |       |     "80097119418649601661021620318801675449278478096786901553150184397173064861199" |            |          |
|              |                                                                             |       |   ]                                                                                 |            |          |
|              |                                                                             |       | }                                                                                   |            |          |
| cancelUpkeep | 0x7f00a3Cd4590009C349192510D51F8e6312E08CB (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|              |                                                                             |       |   "id": [                                                                           |            |          |
|              |                                                                             |       |     "17047523871996482998556804561209991969013769409112980485960546631552534522181" |            |          |
|              |                                                                             |       |   ]                                                                                 |            |          |
|              |                                                                             |       | }                                                                                   |            |          |
| cancelUpkeep | 0x7f00a3Cd4590009C349192510D51F8e6312E08CB (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|              |                                                                             |       |   "id": [                                                                           |            |          |
|              |                                                                             |       |     "74222921190017323966342748120175475584015665669090462243354081229180633023340" |            |          |
|              |                                                                             |       |   ]                                                                                 |            |          |
|              |                                                                             |       | }                                                                                   |            |          |
| cancelUpkeep | 0x7f00a3Cd4590009C349192510D51F8e6312E08CB (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|              |                                                                             |       |   "id": [                                                                           |            |          |
|              |                                                                             |       |     "16157232562793300879783862335415265330270805623092440215948684951878556700803" |            |          |
|              |                                                                             |       |   ]                                                                                 |            |          |
|              |                                                                             |       | }                                                                                   |            |          |
+--------------+-----------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
```
